[2m2023-09-04T16:06:48.071510Z[0m [32m INFO[0m [2mmyfind[0m[2m:[0m args: ["./target/release/myfind", "-p", "./", "-p", "./src", "-n", "\\.md", "-n", "\\.rs", "-v", "-c", "-l"]
[2m2023-09-04T16:06:48.071627Z[0m [32m INFO[0m [2mmyfind[0m[2m:[0m start finding
[2m2023-09-04T16:06:49.042085Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-f395hsrqx96/s-goewgseojy-9c828w-ew28js97crkgasv2obguq78lr/33ky43j6ww9xzfsj.o
[2m2023-09-04T16:06:49.042102Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-f395hsrqx96/s-goewgseojy-9c828w-ew28js97crkgasv2obguq78lr/2vkeyz0t3lsxm5jk.o
[2m2023-09-04T16:06:49.042120Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-f395hsrqx96/s-goewgseojy-9c828w-ew28js97crkgasv2obguq78lr/4bg4pmiwxz0xw7bc.o
[2m2023-09-04T16:06:49.042138Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-f395hsrqx96/s-goewgseojy-9c828w-ew28js97crkgasv2obguq78lr/35v0o9wd93blm9ux.o
[2m2023-09-04T16:06:49.042158Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-f395hsrqx96/s-goewgseojy-9c828w-ew28js97crkgasv2obguq78lr/21bgok5yukiyio7h.o
[2m2023-09-04T16:06:49.042175Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-f395hsrqx96/s-goewgseojy-9c828w-ew28js97crkgasv2obguq78lr/mwg5jtn8jq0pryi.o
[2m2023-09-04T16:06:49.042193Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-f395hsrqx96/s-goewgseojy-9c828w-ew28js97crkgasv2obguq78lr/2hu2z652m1djzmlz.o
[2m2023-09-04T16:06:49.042212Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-f395hsrqx96/s-goewgseojy-9c828w-ew28js97crkgasv2obguq78lr/3cvokk2g8q6ecygz.o
[2m2023-09-04T16:06:49.042230Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-f395hsrqx96/s-goewgseojy-9c828w-ew28js97crkgasv2obguq78lr/j7sz1ssmvpony4l.o
[2m2023-09-04T16:06:49.042248Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-f395hsrqx96/s-goewgseojy-9c828w-ew28js97crkgasv2obguq78lr/4jx4rrfhot97w98i.o
[2m2023-09-04T16:06:49.042266Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-f395hsrqx96/s-goewgseojy-9c828w-ew28js97crkgasv2obguq78lr/386ykwte160i94gl.o
[2m2023-09-04T16:06:49.042285Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-f395hsrqx96/s-goewgseojy-9c828w-ew28js97crkgasv2obguq78lr/s2kj8a0f3i91s10.o
[2m2023-09-04T16:06:49.042302Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-f395hsrqx96/s-goewgseojy-9c828w-ew28js97crkgasv2obguq78lr/work-products.bin
[2m2023-09-04T16:06:49.042319Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-f395hsrqx96/s-goewgseojy-9c828w-ew28js97crkgasv2obguq78lr/355lwmivpgu0htxq.o
[2m2023-09-04T16:06:49.042339Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-f395hsrqx96/s-goewgseojy-9c828w-ew28js97crkgasv2obguq78lr/46hcao21wp2imgim.o
[2m2023-09-04T16:06:49.042357Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-f395hsrqx96/s-goewgseojy-9c828w-ew28js97crkgasv2obguq78lr/4rz0wq3tbh9fohfd.o
[2m2023-09-04T16:06:49.042377Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-f395hsrqx96/s-goewgseojy-9c828w-ew28js97crkgasv2obguq78lr/2fq7awwgi56jhmid.o
[2m2023-09-04T16:06:49.042394Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-f395hsrqx96/s-goewgseojy-9c828w-ew28js97crkgasv2obguq78lr/k0jz40qayinj970.o
[2m2023-09-04T16:06:49.042412Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-f395hsrqx96/s-goewgseojy-9c828w-ew28js97crkgasv2obguq78lr/hg87v6wsgur5ujx.o
[2m2023-09-04T16:06:49.042430Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-f395hsrqx96/s-goewgseojy-9c828w-ew28js97crkgasv2obguq78lr/4lhwe65dhdsyjjpi.o
[2m2023-09-04T16:06:49.042448Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-f395hsrqx96/s-goewgseojy-9c828w-ew28js97crkgasv2obguq78lr/dep-graph.bin
[2m2023-09-04T16:06:49.042464Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-f395hsrqx96/s-goewgseojy-9c828w-ew28js97crkgasv2obguq78lr/1e86oh9w3g9ckgjk.o
[2m2023-09-04T16:06:49.042482Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-f395hsrqx96/s-goewgseojy-9c828w-ew28js97crkgasv2obguq78lr/3eqk806s90qe9xf.o
[2m2023-09-04T16:06:49.042500Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-f395hsrqx96/s-goewgseojy-9c828w-ew28js97crkgasv2obguq78lr/28d2qi4c8pf6zpis.o
[2m2023-09-04T16:06:49.042518Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-f395hsrqx96/s-goewgseojy-9c828w-ew28js97crkgasv2obguq78lr/aykgbgnzffpbyqp.o
[2m2023-09-04T16:06:49.042529Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-f395hsrqx96/s-goewgseojy-9c828w-ew28js97crkgasv2obguq78lr
[2m2023-09-04T16:06:49.042534Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-f395hsrqx96
[2m2023-09-04T16:06:49.042548Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-2vn0jesphipfw
[2m2023-09-04T16:06:49.042573Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-2vn0jesphipfw/s-goewk4sj3y-vz03ip.lock
[2m2023-09-04T16:06:49.042591Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-2vn0jesphipfw/s-goewk4sj3y-vz03ip-12hldn62n6cbtzmckzotb2qqe
[2m2023-09-04T16:06:49.042616Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-2vn0jesphipfw/s-goewk4sj3y-vz03ip-12hldn62n6cbtzmckzotb2qqe/query-cache.bin
[2m2023-09-04T16:06:49.042634Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-2vn0jesphipfw/s-goewk4sj3y-vz03ip-12hldn62n6cbtzmckzotb2qqe/work-products.bin
[2m2023-09-04T16:06:49.042652Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-2vn0jesphipfw/s-goewk4sj3y-vz03ip-12hldn62n6cbtzmckzotb2qqe/dep-graph.bin
[2m2023-09-04T16:06:49.042658Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-2vn0jesphipfw/s-goewk4sj3y-vz03ip-12hldn62n6cbtzmckzotb2qqe
[2m2023-09-04T16:06:49.042664Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-2vn0jesphipfw
[2m2023-09-04T16:06:49.042679Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-3fr0gi3f9rg8c
[2m2023-09-04T16:06:49.042706Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-3fr0gi3f9rg8c/s-goexw7bcs4-z0c9di-dz0sxec07ftf8hzxbnz3lvja3
[2m2023-09-04T16:06:49.042733Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-3fr0gi3f9rg8c/s-goexw7bcs4-z0c9di-dz0sxec07ftf8hzxbnz3lvja3/query-cache.bin
[2m2023-09-04T16:06:49.042751Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-3fr0gi3f9rg8c/s-goexw7bcs4-z0c9di-dz0sxec07ftf8hzxbnz3lvja3/work-products.bin
[2m2023-09-04T16:06:49.042772Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-3fr0gi3f9rg8c/s-goexw7bcs4-z0c9di-dz0sxec07ftf8hzxbnz3lvja3/dep-graph.bin
[2m2023-09-04T16:06:49.042778Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-3fr0gi3f9rg8c/s-goexw7bcs4-z0c9di-dz0sxec07ftf8hzxbnz3lvja3
[2m2023-09-04T16:06:49.042794Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-3fr0gi3f9rg8c/s-goexw7bcs4-z0c9di.lock
[2m2023-09-04T16:06:49.042810Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-3fr0gi3f9rg8c/s-goexzgvcoh-ght8d4-working
[2m2023-09-04T16:06:49.042838Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-3fr0gi3f9rg8c/s-goexzgvcoh-ght8d4-working/query-cache.bin
[2m2023-09-04T16:06:49.042857Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-3fr0gi3f9rg8c/s-goexzgvcoh-ght8d4-working/dep-graph.part.bin
[2m2023-09-04T16:06:49.042874Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-3fr0gi3f9rg8c/s-goexzgvcoh-ght8d4-working/work-products.bin
[2m2023-09-04T16:06:49.042894Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-3fr0gi3f9rg8c/s-goexzgvcoh-ght8d4-working/dep-graph.bin
[2m2023-09-04T16:06:49.042901Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-3fr0gi3f9rg8c/s-goexzgvcoh-ght8d4-working
[2m2023-09-04T16:06:49.042917Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-3fr0gi3f9rg8c/s-goexzgvcoh-ght8d4.lock
[2m2023-09-04T16:06:49.042933Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-3fr0gi3f9rg8c/s-goexzcqlxl-1lqi2gg-working
[2m2023-09-04T16:06:49.042959Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-3fr0gi3f9rg8c/s-goexzcqlxl-1lqi2gg-working/query-cache.bin
[2m2023-09-04T16:06:49.042977Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-3fr0gi3f9rg8c/s-goexzcqlxl-1lqi2gg-working/dep-graph.part.bin
[2m2023-09-04T16:06:49.042995Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-3fr0gi3f9rg8c/s-goexzcqlxl-1lqi2gg-working/work-products.bin
[2m2023-09-04T16:06:49.043011Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-3fr0gi3f9rg8c/s-goexzcqlxl-1lqi2gg-working/dep-graph.bin
[2m2023-09-04T16:06:49.043017Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-3fr0gi3f9rg8c/s-goexzcqlxl-1lqi2gg-working
[2m2023-09-04T16:06:49.043034Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-3fr0gi3f9rg8c/s-goexzcqlxl-1lqi2gg.lock
[2m2023-09-04T16:06:49.043039Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-3fr0gi3f9rg8c
[2m2023-09-04T16:06:49.043054Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-1m2d3tfkkt9wf
[2m2023-09-04T16:06:49.043079Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-1m2d3tfkkt9wf/s-goexkdrviy-5na0js.lock
[2m2023-09-04T16:06:49.043096Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-1m2d3tfkkt9wf/s-goexk9dw8b-svf8k9-working
[2m2023-09-04T16:06:49.043122Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-1m2d3tfkkt9wf/s-goexk9dw8b-svf8k9-working/query-cache.bin
[2m2023-09-04T16:06:49.043141Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-1m2d3tfkkt9wf/s-goexk9dw8b-svf8k9-working/dep-graph.part.bin
[2m2023-09-04T16:06:49.043158Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-1m2d3tfkkt9wf/s-goexk9dw8b-svf8k9-working/work-products.bin
[2m2023-09-04T16:06:49.043175Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-1m2d3tfkkt9wf/s-goexk9dw8b-svf8k9-working/dep-graph.bin
[2m2023-09-04T16:06:49.043180Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-1m2d3tfkkt9wf/s-goexk9dw8b-svf8k9-working
[2m2023-09-04T16:06:49.043196Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-1m2d3tfkkt9wf/s-goexk9dw8b-svf8k9.lock
[2m2023-09-04T16:06:49.043213Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-1m2d3tfkkt9wf/s-goexkdrviy-5na0js-ddpdohsq3u83m93szgmvc5ajh
[2m2023-09-04T16:06:49.043239Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-1m2d3tfkkt9wf/s-goexkdrviy-5na0js-ddpdohsq3u83m93szgmvc5ajh/query-cache.bin
[2m2023-09-04T16:06:49.043258Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-1m2d3tfkkt9wf/s-goexkdrviy-5na0js-ddpdohsq3u83m93szgmvc5ajh/work-products.bin
[2m2023-09-04T16:06:49.043276Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-1m2d3tfkkt9wf/s-goexkdrviy-5na0js-ddpdohsq3u83m93szgmvc5ajh/dep-graph.bin
[2m2023-09-04T16:06:49.043283Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-1m2d3tfkkt9wf/s-goexkdrviy-5na0js-ddpdohsq3u83m93szgmvc5ajh
[2m2023-09-04T16:06:49.043288Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-1m2d3tfkkt9wf
[2m2023-09-04T16:06:49.043303Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-f0oqtmct2pag
[2m2023-09-04T16:06:49.043328Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-f0oqtmct2pag/s-goey1cm0zf-17aci69-7r907en3z0l0m9qgxm36dqark
[2m2023-09-04T16:06:49.043355Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-f0oqtmct2pag/s-goey1cm0zf-17aci69-7r907en3z0l0m9qgxm36dqark/query-cache.bin
[2m2023-09-04T16:06:49.043373Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-f0oqtmct2pag/s-goey1cm0zf-17aci69-7r907en3z0l0m9qgxm36dqark/work-products.bin
[2m2023-09-04T16:06:49.043390Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-f0oqtmct2pag/s-goey1cm0zf-17aci69-7r907en3z0l0m9qgxm36dqark/dep-graph.bin
[2m2023-09-04T16:06:49.043397Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-f0oqtmct2pag/s-goey1cm0zf-17aci69-7r907en3z0l0m9qgxm36dqark
[2m2023-09-04T16:06:49.043414Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-f0oqtmct2pag/s-goey4db3uo-176urj8.lock
[2m2023-09-04T16:06:49.043430Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-f0oqtmct2pag/s-goey1cm0zf-17aci69.lock
[2m2023-09-04T16:06:49.043446Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-f0oqtmct2pag/s-goey4db3uo-176urj8-working
[2m2023-09-04T16:06:49.043475Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-f0oqtmct2pag/s-goey4db3uo-176urj8-working/query-cache.bin
[2m2023-09-04T16:06:49.043493Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-f0oqtmct2pag/s-goey4db3uo-176urj8-working/dep-graph.part.bin
[2m2023-09-04T16:06:49.043510Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-f0oqtmct2pag/s-goey4db3uo-176urj8-working/work-products.bin
[2m2023-09-04T16:06:49.043529Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-f0oqtmct2pag/s-goey4db3uo-176urj8-working/dep-graph.bin
[2m2023-09-04T16:06:49.043534Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-f0oqtmct2pag/s-goey4db3uo-176urj8-working
[2m2023-09-04T16:06:49.043539Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-f0oqtmct2pag
[2m2023-09-04T16:06:49.043553Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-15bt34obhfo57
[2m2023-09-04T16:06:49.043577Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-15bt34obhfo57/s-gof0xnzfsp-1l5aipk.lock
[2m2023-09-04T16:06:49.043594Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-15bt34obhfo57/s-gof0xnzfsp-1l5aipk-191ezdqbhvnr175fwlqmp4a40
[2m2023-09-04T16:06:49.043619Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-15bt34obhfo57/s-gof0xnzfsp-1l5aipk-191ezdqbhvnr175fwlqmp4a40/query-cache.bin
[2m2023-09-04T16:06:49.043638Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-15bt34obhfo57/s-gof0xnzfsp-1l5aipk-191ezdqbhvnr175fwlqmp4a40/work-products.bin
[2m2023-09-04T16:06:49.043655Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-15bt34obhfo57/s-gof0xnzfsp-1l5aipk-191ezdqbhvnr175fwlqmp4a40/dep-graph.bin
[2m2023-09-04T16:06:49.043660Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-15bt34obhfo57/s-gof0xnzfsp-1l5aipk-191ezdqbhvnr175fwlqmp4a40
[2m2023-09-04T16:06:49.043666Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Exit from /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-15bt34obhfo57
[2m2023-09-04T16:06:49.043680Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-1ck4gqsv032xu
[2m2023-09-04T16:06:49.043704Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-1ck4gqsv032xu/s-goexkfqd30-dt6r75.lock
[2m2023-09-04T16:06:49.043721Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Enter into /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-1ck4gqsv032xu/s-goexkfqd30-dt6r75-5d043zns2dthacuhrdj707qe7
[2m2023-09-04T16:06:49.043762Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-1ck4gqsv032xu/s-goexkfqd30-dt6r75-5d043zns2dthacuhrdj707qe7/w2i8x4rh6x28564.o
[2m2023-09-04T16:06:49.043781Z[0m [32m INFO[0m [2mmyfind::find::walk_tree[0m[2m:[0m Not matched: /home/yusux/Documents/Rust/myfind/target/debug/incremental/myfind-1ck4gqsv032xu/s-goexkfqd30-dt6r75-5d043zns2dthacuhrdj707qe7/2csx59wjnjtfzmb4.o
